order_id,customer_id,product_id,order_date,order_amount
50000,1082,2006,2025-05-17,220.92
50001,1015,2061,2025-04-06,1431.61
50002,1068,2006,2024-11-08,1996.8
50003,1018,2007,2024-12-09,748.88
50004,1116,2067,2024-12-09,560.96
50005,1098,2113,2024-07-22,637.44
50006,1085,2100,2025-01-04,135.46
50007,1049,2110,2025-04-29,1717.13
50008,1119,2085,2024-12-15,1078.5
50009,1091,2053,2024-10-27,115.41
50010,1082,2113,2024-09-28,959.87
50011,1137,2088,2025-07-11,126.9
50012,1020,2013,2024-07-19,1973.81
50013,1039,2047,2024-12-22,1232.39
50014,1031,2018,2025-03-14,564.39
50015,1125,2045,2025-04-16,1375.95
50016,1057,2013,2024-08-28,203.57
50017,1010,2047,2024-10-29,280.63
50018,1087,2064,2025-06-08,414.63
50019,1036,2094,2024-12-21,537.26
50020,1022,2096,2024-12-18,1744.92
50021,1126,2003,2025-06-25,1802.51
50022,1003,2044,2025-02-27,1146.08
50023,1068,2080,2024-11-12,761.49
50024,1091,2100,2025-01-21,637.7
50025,1040,2003,2025-02-15,360.89
50026,1102,2025,2024-10-27,326.83
50027,1108,2059,2025-07-06,148.25
50028,1141,2019,2024-11-28,572.89
50029,1119,2089,2024-10-02,596.07
50030,1095,2094,2025-06-07,1620.03
50031,1036,2002,2024-07-22,1883.85
50032,1085,2118,2024-07-24,1512.08
50033,1029,2057,2025-04-29,815.45
50034,1110,2009,2024-09-05,1734.44
50035,1142,2066,2025-02-10,1092.78
50036,1075,2074,2025-03-23,1181.32
50037,1079,2017,2025-06-26,1540.38
50038,1074,2044,2025-04-08,1650.92
50039,1095,2023,2025-04-07,216.77
50040,1021,2040,2025-05-06,1442.79
50041,1120,2069,2024-09-16,731.15
50042,1000,2026,2024-09-18,555.15
50043,1079,2099,2024-10-06,1357.8
50044,1111,2011,2024-11-11,916.81
50045,1047,2009,2025-05-22,1715.34
50046,1147,2026,2024-09-04,999.15
50047,1078,2080,2024-11-10,1043.97
50048,1146,2025,2024-07-18,661.32
50049,1072,2060,2024-09-11,102.32
50050,1053,2071,2025-03-09,989.58
50051,1094,2109,2025-06-19,587.27
50052,1006,2036,2024-10-05,223.11
50053,1111,2054,2024-11-04,509.76
50054,1133,2097,2025-03-23,1798.85
50055,1098,2038,2025-03-16,1437.05
50056,1069,2014,2025-04-22,87.18
50057,1068,2052,2024-11-11,181.92
50058,1004,2078,2025-05-05,1771.52
50059,1022,2049,2025-05-14,756.14
50060,1021,2063,2024-10-01,987.17
50061,1133,2085,2024-10-05,1656.44
50062,1035,2000,2024-11-21,1139.07
50063,1071,2059,2024-09-22,69.26
50064,1027,2003,2025-02-12,1018.18
50065,1098,2010,2025-01-12,1651.35
50066,1147,2014,2025-01-09,1645.18
50067,1149,2090,2024-10-23,1888.5
50068,1146,2098,2025-07-02,311.51
50069,1097,2096,2024-08-31,1825.97
50070,1140,2062,2024-09-10,1652.63
50071,1065,2020,2024-07-31,245.41
50072,1070,2005,2024-08-11,686.59
50073,1084,2020,2025-06-24,1911.75
50074,1114,2080,2025-06-01,1041.82
50075,1044,2107,2025-04-15,1617.32
50076,1135,2091,2024-11-17,426.51
50077,1006,2037,2025-04-19,1389.59
50078,1085,2097,2024-10-26,1215.06
50079,1050,2089,2024-08-04,642.63
50080,1095,2021,2025-06-22,1845.94
50081,1028,2047,2024-10-02,1295.25
50082,1123,2104,2025-03-19,1314.87
50083,1124,2034,2024-11-18,478.15
50084,1029,2038,2025-04-02,1965.15
50085,1091,2107,2025-03-12,685.91
50086,1037,2101,2025-06-13,1018.68
50087,1028,2068,2025-05-27,845.28
